"In silico optimized sensors","Original sensors"
0.47207080,
0.39574385,
0.51116536,
0.45400957,
0.39490330,
0.57308410,
0.56175896,
0.46241539,
0.40474279,
0.42384682,
0.57575208,
0.42229012,
0.46895797,
0.47890884,
0.56562481,
0.38886643,
0.47407826,
0.41347945,
0.55166314,
0.58441549,
0.46924080,
0.44961831,
0.60795020,
0.40407781,
0.62512067,
0.39717819,
0.31795337,
0.49538300,
0.67473392,
0.62486580,
0.57334581,
0.39442070,
0.43373036,
0.50493403,
0.60317032,
0.47428465,
0.68303306,
0.51256432,
0.64873043,
0.48651197,
0.49235615,
0.50368756,
0.55022672,
0.41775603,
0.55329280,
0.46975740,
0.54525945,
0.48478415,
0.59073431,
0.52717433,
0.39480495,
0.35987036,
0.23258765,
0.41611260,
0.54213288,
0.39157128,
0.51083485,
0.47429639,
0.48343514,
0.60061903,
0.56970386,
0.53771924,
0.39097300,
0.43265348,
0.54921793,
0.42545341,
0.55972526,
0.60311756,
0.48315430,
0.36800477,
0.43855513,
0.42718607,
0.59914188,
0.49476402,
0.41975179,
0.56161484,
0.47233963,
0.59746417,
0.54104553,
0.52495174,
0.43920794,
0.60088735,
0.41450660,
0.59186034,
0.43319427,
0.56225857,
0.33656810,
0.54237470,
0.41405165,
0.58398307,
0.62255940,
0.54409281,
0.44888740,
0.39212022,
0.48297836,
0.56734350,
0.60302089,
0.46206855,
0.42473528,
0.45128372,
0.34339896,
0.43618217,
0.36096820,
0.43175497,
0.48241154,
0.48587197,
0.70490227,
0.52071610,
0.34512544,
0.54861114,
0.61319566,
0.34956917,
0.57310924,
0.47461142,
0.48527636,
0.55328970,
0.52177418,
0.59956938,
0.33747822,
0.50339669,
0.55296573,
0.54515184,
0.68185965,
0.54986691,
0.47129092,
0.55186376,
0.54863751,
0.59567415,
0.50440674,
0.45356686,
0.52151987,
0.51512916,
0.53860276,
0.37955000,
0.55602020,
0.40847667,
0.40546710,
0.21723650,
0.39203225,
0.41612668,
0.66908467,
0.58096525,
0.61350734,
0.51562997,
0.33514029,
0.58785249,
0.32919458,
0.61151746,
0.58214772,
0.32286090,
0.62720386,
0.46026008,
0.54000365,
0.38955273,
0.54531831,
0.56373497,
0.41601370,
0.52109286,
0.61096694,
0.41812075,
0.29342894,
0.49854943,
0.46039159,
0.49962646,
0.38220005,
0.40758166,
0.64681940,
0.64356360,
0.53170034,
0.63115350,
0.58432624,
0.35340792,
0.34949085,
0.42061973,
0.45451495,
0.24009380,
0.36358386,
0.52430472,
0.62281004,
0.45943934,
0.44972598,
0.58016586,
0.53851440,
0.61062230,
0.47290512,
0.40888959,
0.48676476,
0.47461917,
0.55621310,
0.35162337,
0.38647078,
0.53278753,
0.53371327,
0.31307898,
0.59219521,
0.46385984,
0.53629264,
0.28281520,
0.35579639,
0.49005580,
0.37262062,
0.58905795,
0.62542869,
0.56548648,
0.49955464,
0.53308052,
0.57214426,
0.33984532,
0.38508443,
0.42046871,
0.46425808,
0.38909887,
0.47738742,
0.41783227,
0.55052844,
0.61649451,
0.30111954,
0.57726535,
0.48575281,
0.44848555,
0.47158117,
0.40952080,
0.37160635,
0.56165916,
0.47542511,
0.35601603,
0.36125258,
0.50003096,
0.61675799,
0.47969063,
0.64566545,
0.59510304,
0.67756942,
0.60156316,
0.52836610,
0.59556445,
0.26749600,
0.60314868,
0.18418754,
0.58598897,
0.65389311,
0.43040873,
0.62659790,
0.61913463,
0.41533103,
0.42036027,
0.42486094,
0.42493007,
0.40018412,
0.56186009,
0.44815639,
0.53442972,
0.44541332,
0.56314280,
0.50668372,
0.51689166,
0.34271207,
0.51153616,
0.39964092,
0.45822565,
0.43041235,
0.65950778,
0.59173828,
0.57781404,
0.43927566,
0.51690893,
0.41685146,
0.36164442,
0.48146111,
0.40623118,
0.53943052,
0.41729038,
0.45758464,
0.51988706,
0.51828440,
0.71045375,
0.61388445,
0.58116015,
0.66507564,
0.29986190,
0.63597246,
0.60157598,
0.37765945,
0.52158834,
0.54293316,
0.62921982,
0.52833828,
0.61592699,
0.45769397,
0.45444654,
0.45767886,
0.50356563,
0.65821946,
0.50996488,
0.56064510,
0.58737296,
0.48285375,
0.50858681,
0.54627975,
0.48098582,
0.57800260,
0.39927900,
0.58608481,
0.58043898,
0.50968188,
0.54984135,
0.40067036,
0.56411389,
0.47380370,
0.55462450,
0.47858730,
0.60315210,
0.40017641,
0.44633096,
0.36755645,
0.60348580,
0.58594385,
0.53074515,
0.45594852,
0.39639969,
0.49225723,
0.60267058,
0.37637410,
0.42008333,
0.46842282,
0.66395220,
0.47918100,
0.57800437,
0.42347100,
0.41585771,
0.56810460,
0.59459312,
0.53108985,
0.38579310,
0.38922566,
0.59665005,
0.51305017,
0.58514796,
0.58491556,
0.44117825,
0.51533547,
0.48357559,
0.63738580,
0.43130691,
0.72582075,
0.48342083,
0.43886086,
0.49097225,
0.59176218,
0.37899049,
0.32933644,
0.39045949,
0.49725490,
0.45752162,
0.42737508,
0.44918395,
0.40075636,
0.38581503,
0.38149555,
0.55711248,
0.53097372,
0.57540919,
0.39805509,
0.57983325,
0.45576748,
0.30244038,
0.37574896,
0.38998190,
0.60431055,
0.41724834,
0.50614249,
0.37357804,
0.48422980,
0.57049845,
0.41995809,
0.37426507,
0.61488977,
0.56994175,
0.45156113,
0.46873115,
0.51142297,
0.60088018,
0.58945703,
0.63551483,
0.57437188,
0.55540685,
0.53447091,
0.61182268,
0.63317068,
0.41215262,
0.48382172,
0.58827177,
0.48244971,
0.49923488,
0.37297412,
0.61575055,
0.55023775,
0.40188652,
0.43321516,
0.50310737,
0.38644620,
0.52210294,
0.61446125,
0.61420323,
0.24323680,
0.35028520,
0.68339000,
0.51191196,
0.43071982,
0.53327415,
0.50451991,
0.52837950,
0.51134083,
0.44800420,
0.58515546,
0.40116670,
0.55557268,
0.58755900,
0.61134275,
0.51674523,
0.37162906,
0.53238220,
0.29994350,
0.37602570,
0.50881334,
0.41278609,
0.49293488,
0.56310800,
0.48532477,
0.46374688,
0.49490896,
0.59919863,
0.44854963,
0.62516064,
0.25398060,
0.65607786,
0.61279437,
0.35034496,
0.50250074,
0.44925362,
0.38589003,
0.44381703,
0.57063024,
0.52940797,
0.46216336,
0.59392438,
0.43235952,
0.45331881,
0.39687336,
0.50553449,
0.41895177,
0.48942580,
0.38213439,
0.55254984,
0.41062823,
0.61699689,
0.61851690,
0.59065544,
0.43025716,
0.67741822,
0.44078293,
0.38697013,
0.50714630,
0.15526350,
0.51484046,
0.61851605,
0.47604275,
0.42065543,
0.51872330,
0.55117559,
0.49437732,
0.43317569,
0.33681440,
0.63902712,
0.62140266,
0.58467110,
0.50684476,
0.48071280,
0.57920168,
0.24254116,
0.48263186,
0.38657341,
0.44615568,
0.49242905,
0.44702333,
0.50697881,
0.50317791,
0.58024749,
0.69719108,
0.50159087,
0.67984501,
0.47594329,
0.55696237,
0.26509670,
0.67142473,
0.42745140,
0.48863174,
0.41279836,
0.52901015,
0.57546485,
0.55237079,
0.56291607,
0.47890306,
0.63949956,
0.42875110,
0.40485873,
0.55983168,
0.54842934,
0.53888414,
0.49001684,
0.34410027,
0.35806587,
0.41620555,
0.39294780,
0.47663676,
0.48805908,
0.47162889,
0.57820091,
0.58820667,
0.36925955,
0.50465614,
0.48492240,
0.50794413,
0.43026245,
0.48838000,
0.39877453,
0.55733499,
0.39389120,
0.39841199,
0.70804436,
0.51065073,
0.38604597,
0.58442907,
0.63883239,
0.69202666,
0.54769918,
0.42150590,
0.32689470,
0.41536313,
0.61268048,
0.42069627,
0.52828371,
0.69977834,
0.55516175,
0.67717817,
0.37350782,
0.47279951,
0.61424480,
0.49793530,
0.44068828,
0.48486373,
0.45065841,
0.54931104,
0.40165224,
0.54305743,
0.30170780,
0.41294892,
0.50078437,
0.47727482,
0.56259558,
0.43245308,
0.36372064,
0.51133665,
0.43763729,
0.49707131,
0.63388349,
0.52208705,
0.41198331,
0.35827017,
0.46515483,
0.54380230,
0.60360840,
0.54075166,
0.63928282,
0.51525930,
0.44971266,
0.42049264,
0.37698970,
0.33365300,
0.66116988,
0.36866975,
0.63008757,
0.52654755,
0.67384571,
0.56235765,
0.60105896,
0.54470063,
0.54152155,
0.42855694,
0.55283368,
0.52665754,
0.46109480,
0.50707217,
0.46019668,
0.38603472,
0.34028466,
0.63888001,
0.45811186,
0.57265620,
0.52970388,
0.60162840,
0.49318367,
0.39461684,
0.46948290,
0.66504991,
0.56388772,
0.35853031,
0.41073203,
0.53882590,
0.30353032,
0.45348035,
0.65443894,
0.62380929,
0.37917182,
0.26648550,
0.37643885,
0.38138917,
0.57871359,
0.60277491,
0.57744300,
0.55166984,
0.48529927,
0.50665417,
0.20963335,
0.48406300,
0.63992226,
0.58872144,
0.63106615,
0.54877856,
0.35819554,
0.49896889,
0.43152043,
0.43231854,
0.47454303,
0.51456969,
0.62801590,
0.51917958,
0.40621136,
0.53970191,
0.42365780,
0.43421757,
0.42892818,
0.62302662,
0.47310407,
0.57620930,
0.52439391,
0.38591914,
0.36842054,
0.55755198,
0.53281567,
0.38499650,
0.34938090,
0.59185082,
0.57302055,
0.65399215,
0.44519347,
0.50006122,
0.52049410,
0.62033815,
0.65504491,
0.50476987,
0.49492823,
0.41905657,
0.56026697,
0.39650190,
0.58333704,
0.55183184,
0.47303544,
0.51061600,
0.46884830,
0.56231689,
0.58085150,
0.51638910,
0.41706720,
0.59753129,
0.52221500,
0.66601211,
0.62424877,
0.50472853,
0.50455500,
0.51823272,
0.39926377,
0.58409028,
0.41694015,
0.60784978,
0.41845504,
0.40721169,
0.47033372,
0.45325383,
0.51209302,
0.60522402,
0.53433800,
0.49107154,
0.46141190,
0.53780563,
0.44981917,
0.52907454,
0.60326897,
0.54895023,
0.64684220,
0.60492745,
0.61677352,
0.55019062,
0.43338056,
0.47770963,
0.67964537,
0.56427135,
0.46395698,
0.44098352,
0.49993800,
0.45151588,
0.44600192,
0.54962835,
0.42625711,
0.44253456,
0.46655226,
0.34184830,
0.60461213,
0.40078133,
0.31251360,
0.56202264,
0.42882283,
0.48494059,
0.46621443,
0.28030124,
0.60805352,
0.54053113,
0.36601841,
0.61767831,
0.48591882,
0.57318416,
0.44822785,
0.63287831,
0.55584094,
0.50276476,
0.58701023,
0.43848417,
0.63869780,
0.48689863,
0.63588435,
0.07061855,
0.47763362,
0.43269574,
0.58389078,
0.47875544,
0.49140962,
0.64129534,
0.49117269,
0.55841120,
0.59507897,
0.60111340,
0.37609242,
0.50296210,
0.52977350,
0.49260569,
0.48259426,
0.54046454,
0.39664525,
0.60361139,
0.60894567,
0.42648545,
0.26675066,
0.65714346,
0.31301892,
0.38506427,
0.27726208,
0.43578338,
0.47474264,
0.43628046,
0.35948098,
0.59373027,
0.58243215,
0.62181637,
0.47182444,
0.41886778,
0.42098463,
0.46161733,
0.54322136,
0.60983067,
0.34523423,
0.62591821,
0.51846938,
0.67096498,
0.60987513,
0.59715095,
0.52012288,
0.46492758,
0.60967264,
0.58360578,
0.57696457,
0.62678483,
0.50131911,
0.45507331,
0.41213680,
0.39843832,
0.35512690,
0.65177453,
0.40637553,
0.40542525,
0.55712512,
0.60948774,
0.54536773,
0.60055584,
0.65821353,
0.44794153,
0.49835718,
0.45573771,
0.57930956,
0.54281968,
0.65746906,
0.45784149,
0.36908805,
0.47232856,
0.53011522,
0.53415958,
0.47612718,
0.43227886,
0.34281285,
0.53239090,
0.71303862,
0.52654009,
0.61826232,
0.30961370,
0.44021049,
0.46134518,
0.62290442,
0.55451645,
0.50632698,
0.53987690,
0.51325280,
0.32584837,
0.52874435,
0.56217968,
0.47654688,
0.62619954,
0.59148126,
0.61942553,
0.44516144,
0.28814363,
0.44145616,
0.29987860,
0.49639830,
0.41089642,
0.41121422,
0.47437260,
0.60862864,
0.59820865,
0.48201653,
0.63337107,
0.64718241,
0.48777979,
0.43220549,
0.47293412,
0.50348027,
0.65916087,
0.44545424,
0.49580566,
0.57126556,
0.39909065,
0.64410075,
0.49359148,
0.49088803,
0.65811898,
0.52273687,
0.69683811,
0.59267545,
0.58320344,
0.66066492,
0.45060152,
0.52839902,
0.53378539,
0.51039638,
0.41217333,
0.47723869,
0.49595057,
0.47094305,
0.55939160,
0.59566254,
0.56992881,
0.59499184,
0.52170920,
0.60426061,
0.42232413,
0.48662644,
0.46364437,
0.39068023,
0.55710833,
0.66812846,
0.40386195,
0.63371387,
0.52017421,
0.58677785,
0.47217713,
0.37696195,
0.54268252,
0.45063028,
0.38466274,
0.47676304,
0.62801113,
0.58467672,
0.51903552,
0.56774316,
0.36404920,
0.48585310,
0.45733645,
0.37439521,
0.50849706,
0.53660918,
0.50007950,
0.38636675,
0.43511772,
0.65531196,
0.54425838,
0.54044992,
0.49989412,
0.61136811,
0.62431732,
0.61900985,
0.50477752,
0.28571940,
0.52477845,
0.49173588,
0.56292137,
0.55339309,
0.54732653,
0.25272677,
0.56588654,
0.34727841,
0.45891637,
0.43651977,
0.55990430,
0.44789010,
0.62530912,
0.59921092,
0.46089831,
0.54966864,
0.45125367,
0.59713177,
0.38449500,
0.55712690,
0.62889304,
0.40575571,
0.51496593,
0.53890619,
0.47097974,
0.44675383,
0.45987800,
0.62020520,
0.62263730,
0.36212116,
0.53231084,
0.48495674,
0.45604031,
0.58135631,
0.51283500,
0.61403626,
0.51885683,
0.47988942,
0.63084831,
0.50005540,
0.49652786,
0.49657655,
0.39547323,
0.33257224,
0.28974890,
0.62656135,
0.54460170,
0.33784688,
0.48987612,
0.46670706,
0.44426040,
0.44776442,
0.54690828,
0.59156632,
0.48628345,
0.54572810,
0.37239101,
0.45572286,
0.42319185,
0.47817385,
0.57946200,
0.46379540,
0.61311554,
0.60783760,
0.42402750,
0.57041920,
0.38200801,
0.53645888,
0.60757493,
0.70270422,
0.35774123,
0.52711636,
0.47690086,
0.58836478,
0.31097996,
0.49372830,
0.36605014,
0.54782194,
0.53157904,
0.39213179,
0.47477324,
0.61389072,
0.50117179,
0.50891161,
0.37488651,
0.41720432,
0.46950377,
0.49209100,
0.69552953,
0.59121865,
0.56297779,
0.56979061,
0.41202858,
0.49151000,
0.29808890,
0.53950417,
0.25229605,
0.58166948,
0.52422243,
0.55227706,
0.52785262,
0.27027593,
0.62851758,
0.67317846,
0.56593475,
0.30504325,
0.43985388,
0.66872759,
0.56860700,
0.52889084,
0.57791125,
0.65246175,
0.58440519,
0.38896593,
0.49233556,
0.42215931,
0.57037950,
0.37576514,
0.58615932,
0.41401746,
0.66316720,
0.67570561,
0.36745736,
0.53799025,
0.48899353,
0.36958824,
0.46337451,
0.53824958,
0.61238412,
0.71045277,
0.45207035,
0.41911140,
0.49696840,
0.28627704,
0.53111857,
0.66242095,
0.53164637,
0.54876347,
0.70690909,
0.52873900,
0.43846570,
0.71855596,
0.66245730,
0.47548743,
0.41936452,
0.51823181,
0.59533652,
0.36088622,
0.58953956,
0.56269060,
0.37799476,
0.42510703,
0.47187562,
0.45020604,
0.44579162,
0.63953793,
0.69501035,
0.74524289,
0.50369576,
0.56025562,
0.51192066,
0.63089761,
0.46366639,
0.55659486,
0.49782960,
0.43572202,
0.42200210,
0.55916059,
0.51768170,
0.52317470,
0.48805066,
0.61775829,
0.57780547,
0.66988772,
0.58820832,
0.39144658,
0.49229362,
0.44580199,
0.57277316,
0.56009281,
0.52494553,
0.63948815,
0.61281808,
0.48838952,
0.63469118,
0.43907111,
0.34998143,
0.50524682,
0.57289596,
0.27248913,
0.26579853,
0.40415646,
0.43787184,
0.64704575,
0.42581336,
0.56616917,
0.53559295,
0.49932291,
0.59911129,
0.45228854,
0.62642825,
0.54881752,
0.54133465,
0.41887737,
0.34827403,
0.57720730,
0.40670498,
0.54209309,
0.30191100,
0.51460380,
0.35999100,
0.36663434,
0.57853322,
0.53079156,
0.25509870,
0.57481356,
0.67350084,
0.59512491,
0.49808696,
0.65418199,
0.44754660,
0.49507890,
0.48631087,
0.59154315,
0.61708606,
0.47062035,
0.43733564,
0.65600585,
0.42273921,
0.66732151,
0.64074468,
0.53817268,
0.61316298,
0.34237238,
0.45136088,
0.65360072,
0.52033760,
0.64640451,
0.44779814,
0.35915608,
0.33159905,
0.52698802,
0.46845120,
0.39168058,
0.53023917,
0.40800513,
0.49153360,
0.51238380,
0.35195867,
0.33961618,
0.51635118,
0.44779184,
0.53617978,
0.52015305,
0.68419708,
0.31223383,
0.64745557,
0.44891608,
0.63119580,
0.63046520,
0.56520437,
0.50849374,
0.32450831,
0.57247235,
0.44456980,
0.55880038,
0.57603300,
0.44825753,
0.30826007,
0.55340675,
0.42430180,
0.60139427,
0.41728695,
0.38565898,
0.41161994,
0.53811121,
0.39600144,
0.52535730,
0.64623819,
0.39841830,
0.60688076,
0.60981425,
0.54985273,
0.39113869,
0.61377619,
0.53035894,
0.27102983,
0.53791341,
0.47887066,
0.68059643,
0.53225003,
0.70302143,
0.56373575,
0.64533580,
0.41996850,
0.41189478,
0.49069996,
0.51998030,
0.45955084,
0.41589211,
0.52383903,
0.55052933,
0.40503865,
0.19678806,
0.43083485,
0.58753778,
0.59666423,
0.48309988,
0.56167431,
0.49113920,
0.55884513,
0.51367966,
0.32278787,
0.54688117,
0.53335469,
0.49654040,
0.37121288,
0.55064623,
0.58609250,
0.58212690,
0.62378597,
0.43321710,
0.34916550,
0.42762235,
0.40685338,
0.49180659,
0.35369851,
0.41620765,
0.51720295,
0.50824884,
0.68950678,
0.46235453,
0.37678252,
0.46852760,
0.61869603,
0.41501350,
0.41049513,
0.49206228,
0.45299017,
0.55718507,
0.39322831,
0.39984432,
0.60941835,
0.48886925,
0.60729027,
0.48009845,
0.64108392,
0.38659174,
0.40978298,
0.53307875,
0.62159804,
0.53699368,
0.56592911,
0.48399460,
0.55731043,
0.60970100,
0.58612916,
0.37322925,
0.33873143,
0.35181308,
0.59078801,
0.60934227,
0.45977446,
0.58264811,
0.35659254,
0.54952449,
0.50160130,
0.61514135,
0.37891010,
0.70725986,
0.50360521,
0.46908154,
0.63073603,
0.64045758,
0.39975727,
0.44083864,
0.63203673,
0.38605051,
0.34692098,
0.54766586,
0.40443754,
0.39255440,
0.44458071,
0.29902298,
0.48002356,
0.53701205,
0.44326173,
0.46817326,
0.51909709,
0.67275164,
0.60049312,
0.47461775,
0.56004819,
0.56015206,
0.46341910,
0.39857520,
0.53783223,
0.57232498,
0.12134806,
0.41471777,
0.37214098,
0.51488289,
0.49765217,
0.53964707,
0.59221198,
0.61317160,
0.62184619,
0.74518872,
0.67096819,
0.43776575,
0.60445158,
0.37100184,
0.52689898,
0.42353861,
0.51168243,
0.57348805,
0.53387773,
0.35698530,
0.66673392,
0.47666635,
0.60223163,
0.36776346,
0.40550767,
0.41546968,
0.57196288,
0.69075432,
0.38712100,
0.62098625,
0.48256733,
0.39613265,
0.58819894,
0.36272696,
0.54851747,
0.68379662,
0.53325634,
0.57482971,
0.71745959,
0.54496825,
0.40774141,
0.41871701,
0.43986335,
0.48560660,
0.63807917,
0.43598235,
0.47309628,
0.64802563,
0.45955610,
0.28670758,
0.52170995,
0.43641230,
0.40645918,
0.41620526,
0.58099599,
0.61666713,
0.46177317,
0.48983632,
0.44562271,
0.56588334,
0.49378517,
0.66225596,
0.45219050,
0.58048731,
0.53247877,
0.53164467,
0.48284665,
0.48819650,
0.50061158,
0.51130100,
0.67699536,
0.44299095,
0.48939095,
0.45318698,
0.41655970,
0.33524270,
0.38182080,
0.61256486,
0.49887544,
0.41052790,
0.47952818,
0.54169227,
0.56369358,
0.53027297,
0.52051966,
0.59788749,
0.65542872,
0.51032835,
0.61006982,
0.64247354,
0.38752869,
0.64702337,
0.57079309,
0.61498156,
0.45837960,
0.57816406,
0.36176610,
0.35302320,
0.62289194,
0.48751574,
0.62069805,
0.36096864,
0.67711135,
0.43826711,
0.41011193,
0.67352988,
0.59559464,
0.55867488,
0.54231229,
0.51567918,
0.41415861,
0.21493684,
0.55739778,
0.33836528,
0.40714882,
0.37311705,
0.63519818,
0.57815404,
0.48033521,
0.55923122,
0.61256624,
0.57661619,
0.44981750,
0.57363240,
0.33117947,
0.37564918,
0.50367431,
0.59648609,
0.54485792,
0.54820923,
0.63940213,
0.60945313,
0.56252790,
0.37640015,
0.42283252,
0.37409010,
0.43497607,
0.42070624,
0.55790710,
0.52392267,
0.44860577,
0.38368538,
0.44668961,
0.30295125,
0.45260824,
0.45125280,
0.48279241,
0.57386330,
0.36233147,
0.52722545,
0.52983517,
0.60222435,
0.52189220,
0.60126110,
0.47851637,
0.38161134,
0.50966824,
0.41679353,
0.59927794,
0.61006522,
0.41894403,
0.53599915,
0.27681855,
0.38666198,
0.67451336,
0.42536337,
0.57100537,
0.38267028,
0.51256617,
0.52974224,
0.54160029,
0.36920300,
0.44636678,
0.65343404,
0.52056661,
0.60231599,
0.41800735,
0.60096178,
0.50202957,
0.46040002,
0.43021154,
0.43229518,
0.48679790,
0.58704015,
0.52726982,
0.36988159,
0.57443027,
0.39455161,
0.42591736,
0.56676773,
0.55420777,
0.42887059,
0.37046784,
0.62242385,
0.40878580,
0.48292515,
0.58669487,
0.48567951,
0.42576008,
0.58674062,
0.44636587,
0.56093374,
0.46940668,
0.41924629,
0.60346937,
0.48415761,
0.64708241,
0.53477463,
0.61246064,
0.61830735,
0.59358763,
0.47225160,
0.51617166,
0.62327703,
0.34035630,
0.45766643,
0.66806471,
0.50296969,
0.68149092,
0.43547660,
0.41564614,
0.41999495,
0.61778588,
0.34903641,
0.47870260,
0.30320666,
0.39926215,
0.49687245,
0.45758349,
0.65270714,
0.55565250,
0.51748707,
0.35856827,
0.35503757,
0.47634342,
0.54800972,
0.44560470,
0.62382971,
0.56641227,
0.42362964,
0.37488470,
0.64671493,
0.70743866,
0.62740616,
0.53443572,
0.30524183,
0.66242686,
0.58171864,
0.55598773,
0.46269068,
0.34343862,
0.60306351,
0.64688284,
0.53628930,
0.41254471,
0.42302123,
0.64223797,
0.47570870,
0.55093451,
0.56203191,
0.50172680,
0.49849218,
0.57762996,
0.37003480,
0.63685272,
0.59876832,
0.36750025,
0.48078071,
0.34131835,
0.58828518,
0.59550369,
0.36089170,
0.54112051,
0.64490587,
0.51234205,
0.11269476,
0.48905020,
0.43173882,
0.50503874,
0.60856923,
0.46606424,
0.61206326,
0.57871941,
0.47613921,
0.42672381,
0.54314328,
0.34705325,
0.42829872,
0.30591414,
0.47097066,
0.40232507,
0.40733504,
0.40947360,
0.36931486,
0.58589807,
0.57232432,
0.46021771,
0.48895258,
0.55482000,
0.41134605,
0.53979732,
0.61001508,
0.52469568,
0.47369204,
0.45976347,
0.49901253,
0.58699522,
0.64199922,
0.46750220,
0.56119532,
0.28315650,
0.58139853,
0.21819290,
0.40763715,
0.58857399,
0.51672630,
0.51020364,
0.60585560,
0.19594738,
0.44345918,
0.60960554,
0.62443259,
0.36485108,
0.37321128,
0.39818230,
0.60015272,
0.48783144,
0.44774666,
0.48070219,
0.47967344,
0.38876882,
0.54543224,
0.55920390,
0.51233899,
0.62605344,
0.32971778,
0.48872600,
0.52411901,
0.65016174,
0.57436815,
0.48496215,
0.53762359,
0.64254719,
0.36823703,
0.43001847,
0.45803523,
0.58383893,
0.42145926,
0.40008275,
0.52215188,
0.60195406,
0.63226514,
0.53733004,
0.40417913,
0.58150513,
0.65175238,
0.51395768,
0.57108507,
0.50996590,
0.62502864,
0.40102347,
0.64412086,
0.67497969,
0.45437962,
0.39109640,
0.65018749,
0.46595700,
0.45016889,
0.52463607,
0.56515465,
0.54162896,
0.43051209,
0.42534160,
0.58773035,
0.64586506,
0.60007392,
0.55514566,
0.59743360,
0.56789639,
0.41490687,
0.49905764,
0.66503424,
0.54744436,
0.58752644,
0.41710451,
0.43871010,
0.62871615,
0.61079678,
0.52403074,
0.66745377,
0.63100046,
0.49284310,
0.37827230,
0.44029355,
0.64729571,
0.66093438,
0.53545547,
0.38900636,
0.44062196,
